         8962323 function calls (8387996 primitive calls) in 38.985 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    7.038    1.760   22.576    5.644 model.py:177(train_epochs_bptt)
251215/38029    0.455    0.000   14.631    0.000 module.py:1507(_wrapped_call_impl)
251215/38029    0.818    0.000   14.552    0.000 module.py:1513(_call_impl)
     4553    0.040    0.000   13.615    0.003 _contextlib.py:112(decorate_context)
     4425    0.424    0.000   13.460    0.003 model.py:145(select_action)
    33371    0.804    0.000   10.405    0.000 container.py:215(forward)
132870/4429    2.119    0.000    6.432    0.001 module.py:799(_apply)
     4425    0.010    0.000    6.401    0.001 module.py:951(cpu)
     4425    0.674    0.000    6.035    0.001 model.py:71(get_action)
     3104    0.281    0.000    5.898    0.002 model.py:59(forward)
   100113    0.469    0.000    5.707    0.000 linear.py:115(forward)
   100113    5.078    0.000    5.078    0.000 {built-in method torch._C._nn.linear}
     2560    0.505    0.000    3.889    0.002 model.py:84(get_value)
    20178    0.267    0.000    3.272    0.000 rnn.py:1424(forward)
       64    0.001    0.000    2.935    0.046 _tensor.py:463(backward)
       64    0.001    0.000    2.934    0.046 __init__.py:164(backward)
       64    2.928    0.046    2.928    0.046 {method 'run_backward' of 'torch._C._EngineBase' objects}
    20178    2.889    0.000    2.889    0.000 {built-in method torch.gru_cell}
    86920    0.111    0.000    2.349    0.000 activation.py:606(forward)
    86920    0.151    0.000    2.238    0.000 functional.py:1578(selu)
    86920    2.021    0.000    2.021    0.000 {built-in method torch.selu}
     4096    0.688    0.000    1.796    0.000 model.py:157(record_obs)
       16    1.060    0.066    1.201    0.075 model.py:543(calculate_advantages_returns)
   576314    0.537    0.000    1.059    0.000 grad_mode.py:183(__init__)
   288093    0.321    0.000    1.009    0.000 grad_mode.py:79(__enter__)
     4425    0.017    0.000    0.847    0.000 time_aware_observation.py:57(step)
8850/4425    0.029    0.000    0.830    0.000 core.py:518(step)
   288093    0.259    0.000    0.777    0.000 grad_mode.py:83(__exit__)
     8009    0.744    0.000    0.744    0.000 {method 'item' of 'torch._C.TensorBase' objects}
   283456    0.306    0.000    0.668    0.000 module.py:804(compute_should_use_set_data)
   283200    0.162    0.000    0.638    0.000 module.py:960(<lambda>)
     4425    0.019    0.000    0.638    0.000 time_limit.py:46(step)
     4425    0.009    0.000    0.620    0.000 order_enforcing.py:52(step)
     4425    0.020    0.000    0.611    0.000 env_checker.py:45(step)
     4473    0.362    0.000    0.594    0.000 lunar_lander.py:486(step)
   287785    0.523    0.000    0.523    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
   256035    0.488    0.000    0.488    0.000 {built-in method torch._C._get_tracing_state}
     4096    0.487    0.000    0.487    0.000 model.py:111(append)
   261311    0.148    0.000    0.475    0.000 module.py:2277(children)
   288093    0.392    0.000    0.434    0.000 grad_mode.py:74(__init__)
   387860    0.403    0.000    0.403    0.000 module.py:1675(__getattr__)
   576314    0.393    0.000    0.393    0.000 {built-in method torch._C._set_grad_enabled}
   288093    0.266    0.000    0.342    0.000 _contextlib.py:149(__new__)
   261311    0.280    0.000    0.327    0.000 module.py:2286(named_children)
   283456    0.319    0.000    0.319    0.000 {built-in method torch._has_compatible_shallow_copy_type}
   864471    0.277    0.000    0.277    0.000 {built-in method torch.is_grad_enabled}
     7328    0.265    0.000    0.265    0.000 {built-in method torch.stack}
     4816    0.022    0.000    0.215    0.000 _tensor.py:1012(__iter__)
     7529    0.016    0.000    0.200    0.000 activation.py:1513(forward)
     7529    0.018    0.000    0.184    0.000 functional.py:1828(softmax)
     4096    0.183    0.000    0.183    0.000 {built-in method torch.max}
     4288    0.061    0.000    0.180    0.000 {built-in method builtins.any}
     4816    0.175    0.000    0.175    0.000 {method 'unbind' of 'torch._C.TensorBase' objects}
     7529    0.161    0.000    0.161    0.000 {method 'softmax' of 'torch._C.TensorBase' objects}
     4473    0.023    0.000    0.134    0.000 lunar_lander.py:537(<listcomp>)
     2048    0.005    0.000    0.114    0.000 _tensor.py:728(norm)
     2048    0.023    0.000    0.109    0.000 functional.py:1495(norm)
     4473    0.015    0.000    0.107    0.000 time_aware_observation.py:46(observation)
     9090    0.107    0.000    0.107    0.000 {method 'uniform' of 'numpy.random._generator.Generator' objects}
     8521    0.106    0.000    0.106    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
     7608    0.091    0.000    0.091    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     4485    0.060    0.000    0.090    0.000 function_base.py:5563(append)
     2112    0.087    0.000    0.087    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
     2048    0.079    0.000    0.079    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
   288093    0.077    0.000    0.077    0.000 {built-in method __new__ of type object at 0x556235d5d9a0}
       64    0.007    0.000    0.076    0.001 clip_grad.py:12(clip_grad_norm_)
    99257    0.072    0.000    0.072    0.000 {built-in method torch._C._has_torch_function_unary}
     4425    0.070    0.000    0.070    0.000 {built-in method torch.rand}
    33371    0.047    0.000    0.070    0.000 container.py:207(__iter__)
     4425    0.065    0.000    0.065    0.000 {method 'cumsum' of 'torch._C.TensorBase' objects}
     4425    0.065    0.000    0.065    0.000 {method 'argmax' of 'torch._C.TensorBase' objects}
     4096    0.063    0.000    0.063    0.000 {built-in method torch.abs}
     4425    0.062    0.000    0.062    0.000 {method 'byte' of 'torch._C.TensorBase' objects}
     1600    0.062    0.000    0.062    0.000 {built-in method torch.clamp}
     4437    0.030    0.000    0.061    0.000 module.py:1690(__setattr__)
    15355    0.059    0.000    0.059    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     4473    0.057    0.000    0.057    0.000 training.py:184(observation)
     4224    0.003    0.000    0.057    0.000 module.py:2171(parameters)
   406290    0.057    0.000    0.057    0.000 {method 'items' of 'collections.OrderedDict' objects}
     4473    0.053    0.000    0.055    0.000 discrete.py:94(contains)
     4224    0.003    0.000    0.054    0.000 module.py:2196(named_parameters)
     4224    0.014    0.000    0.052    0.000 module.py:2157(_named_members)
       48    0.000    0.000    0.051    0.001 time_aware_observation.py:69(reset)
    96/48    0.000    0.000    0.051    0.001 core.py:511(reset)
       48    0.000    0.000    0.049    0.001 time_limit.py:65(reset)
     1728    0.049    0.000    0.049    0.000 {built-in method torch.log}
       48    0.000    0.000    0.049    0.001 order_enforcing.py:58(reset)
       48    0.000    0.000    0.049    0.001 env_checker.py:53(reset)
     4425    0.048    0.000    0.048    0.000 {method 'float' of 'torch._C.TensorBase' objects}
       48    0.006    0.000    0.048    0.001 lunar_lander.py:345(reset)
     1152    0.045    0.000    0.045    0.000 {built-in method torch.gather}
       64    0.002    0.000    0.045    0.001 optimizer.py:368(wrapper)
   283456    0.043    0.000    0.043    0.000 __future__.py:20(get_overwrite_module_params_on_conversion)
   288541    0.042    0.000    0.042    0.000 _jit_internal.py:1120(is_scripting)
        4    0.000    0.000    0.042    0.010 module.py:1047(to)
