         5595460 function calls (4914574 primitive calls) in 115.568 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5   29.741    5.948  105.818   21.164 model.py:454(train_epochs_bptt_2)
341730/48120    0.636    0.000   26.450    0.001 module.py:1528(_wrapped_call_impl)
341730/48120    1.142    0.000   26.356    0.001 module.py:1534(_call_impl)
      200    0.003    0.000   25.821    0.129 _tensor.py:466(backward)
      200    0.003    0.000   25.818    0.129 __init__.py:165(backward)
      200    0.003    0.000   25.802    0.129 graph.py:739(_engine_run_backward)
      200   25.799    0.129   25.799    0.129 {method 'run_backward' of 'torch._C._EngineBase' objects}
    80030    0.953    0.000   20.430    0.000 container.py:215(forward)
    13520    0.368    0.000   19.253    0.001 model.py:107(forward)
   115720    9.426    0.000    9.426    0.000 {built-in method torch._C._nn.linear}
   100590    0.470    0.000    8.819    0.000 linear.py:115(forward)
     7040    0.194    0.000    6.019    0.001 model.py:131(get_value)
    24410    5.523    0.000    5.523    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
   220598    5.429    0.000    5.429    0.000 {method 'to' of 'torch._C.TensorBase' objects}
       55    4.880    0.089    5.326    0.097 model.py:734(calculate_advantages_v2)
     2010    0.025    0.000    5.062    0.003 _contextlib.py:112(decorate_context)
     1610    0.186    0.000    4.972    0.003 model.py:222(select_action)
    15130    2.686    0.000    4.003    0.000 model.py:30(forward)
    22170    0.267    0.000    3.927    0.000 rnn.py:1457(forward)
    22170    3.538    0.000    3.538    0.000 {built-in method torch.gru_cell}
    80030    0.126    0.000    3.130    0.000 activation.py:789(forward)
    80030    0.151    0.000    3.005    0.000 functional.py:1661(leaky_relu)
    80030    2.817    0.000    2.817    0.000 {built-in method torch._C._nn.leaky_relu}
      640    0.003    0.000    2.379    0.004 vector_env.py:166(step)
      640    0.069    0.000    2.366    0.004 sync_vector_env.py:135(step_wait)
    29600    2.274    0.000    2.274    0.000 {method 'item' of 'torch._C.TensorBase' objects}
    10240    0.311    0.000    2.119    0.000 record_episode_statistics.py:86(step)
     1610    0.048    0.000    1.964    0.001 model.py:118(get_action)
    51200    1.856    0.000    1.856    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
    10240    0.392    0.000    1.799    0.000 model.py:243(record_obs)
    11210    0.076    0.000    1.764    0.000 training.py:212(step)
    11210    0.013    0.000    1.475    0.000 core.py:457(step)
    11210    0.030    0.000    1.461    0.000 core.py:518(step)
    11210    0.027    0.000    1.273    0.000 time_limit.py:46(step)
    11210    0.015    0.000    1.246    0.000 order_enforcing.py:52(step)
    11210    0.032    0.000    1.231    0.000 env_checker.py:45(step)
     1615    0.008    0.000    1.227    0.001 module.py:1051(to)
29070/1615    0.372    0.000    1.215    0.001 module.py:776(_apply)
    11323    0.759    0.000    1.209    0.000 lunar_lander.py:486(step)
    10240    1.202    0.000    1.202    0.000 model.py:160(append)
    15130    0.100    0.000    1.104    0.000 normalization.py:200(forward)
    15130    0.072    0.000    0.978    0.000 functional.py:2558(layer_norm)
    22170    0.950    0.000    0.950    0.000 {built-in method torch.concat}
    15130    0.877    0.000    0.877    0.000 {built-in method torch.layer_norm}
   341810    0.872    0.000    0.872    0.000 {built-in method torch._C._get_tracing_state}
    26935    0.823    0.000    0.823    0.000 {method 'int' of 'torch._C.TensorBase' objects}
    12800    0.656    0.000    0.656    0.000 {built-in method torch.gather}
   559692    0.609    0.000    0.609    0.000 module.py:1696(__getattr__)
    16838    0.599    0.000    0.599    0.000 {built-in method torch.zeros}
    19200    0.589    0.000    0.589    0.000 {built-in method torch.log}
    15130    0.028    0.000    0.572    0.000 activation.py:1544(forward)
    15130    0.034    0.000    0.544    0.000 functional.py:1855(softmax)
    13055    0.530    0.000    0.530    0.000 {built-in method torch.clamp}
    15130    0.502    0.000    0.502    0.000 {method 'softmax' of 'torch._C.TensorBase' objects}
     6600    0.018    0.000    0.468    0.000 _tensor.py:34(wrapped)
     6600    0.252    0.000    0.445    0.000 _tensor.py:968(__rdiv__)
     6455    0.382    0.000    0.382    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
    33280    0.309    0.000    0.309    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
     6400    0.266    0.000    0.266    0.000 {built-in method torch.abs}
     6400    0.266    0.000    0.266    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
     6400    0.260    0.000    0.260    0.000 {built-in method torch.min}
     6600    0.249    0.000    0.249    0.000 {built-in method torch.mean}
     4000    0.009    0.000    0.228    0.000 _tensor.py:753(norm)
     6600    0.227    0.000    0.227    0.000 {built-in method torch.exp}
    10240    0.030    0.000    0.226    0.000 fromnumeric.py:2177(sum)
    11323    0.040    0.000    0.225    0.000 lunar_lander.py:537(<listcomp>)
    35530    0.046    0.000    0.224    0.000 module.py:1150(convert)
     8010    0.224    0.000    0.224    0.000 {method 'float' of 'torch._C.TensorBase' objects}
     4000    0.037    0.000    0.218    0.000 functional.py:1500(norm)
      200    0.010    0.000    0.202    0.001 clip_grad.py:18(_no_grad_wrapper)
    10400    0.043    0.000    0.196    0.000 fromnumeric.py:71(_wrapreduction)
     6600    0.193    0.000    0.193    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
     4200    0.186    0.000    0.186    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
      200    0.016    0.000    0.186    0.001 clip_grad.py:24(clip_grad_norm_)
    22985    0.179    0.000    0.179    0.000 {method 'uniform' of 'numpy.random._generator.Generator' objects}
    80050    0.116    0.000    0.178    0.000 container.py:207(__iter__)
    11323    0.160    0.000    0.160    0.000 training.py:188(observation)
    42570    0.158    0.000    0.158    0.000 {built-in method torch.from_numpy}
    11333    0.105    0.000    0.154    0.000 function_base.py:5562(append)
    11323    0.080    0.000    0.146    0.000 discrete.py:94(contains)
    69930    0.074    0.000    0.142    0.000 grad_mode.py:183(__init__)
    34765    0.048    0.000    0.136    0.000 grad_mode.py:79(__enter__)
      200    0.006    0.000    0.135    0.001 optimizer.py:374(wrapper)
