         19626286 function calls (19051041 primitive calls) in 71.877 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    9.284    2.321   52.172   13.043 model.py:177(train_epochs_bptt)
250893/37959    0.547    0.000   23.750    0.001 module.py:1507(_wrapped_call_impl)
250893/37959    1.009    0.000   23.653    0.001 module.py:1513(_call_impl)
       64    0.001    0.000   19.081    0.298 _tensor.py:463(backward)
       64    0.001    0.000   19.080    0.298 __init__.py:164(backward)
       64   19.073    0.298   19.073    0.298 {method 'run_backward' of 'torch._C._EngineBase' objects}
    33329    0.921    0.000   17.233    0.001 container.py:215(forward)
     4539    0.052    0.000   15.755    0.003 _contextlib.py:112(decorate_context)
     4411    0.523    0.000   15.557    0.004 model.py:145(select_action)
     3104    0.389    0.000   13.730    0.004 model.py:59(forward)
    99987    0.522    0.000   10.071    0.000 linear.py:115(forward)
    99987    6.241    0.000    9.358    0.000 {built-in method torch._C._nn.linear}
    46568    0.170    0.000    7.930    0.000 traceback.py:62(format_stack)
132450/4415    2.432    0.000    7.448    0.002 module.py:799(_apply)
     4411    0.015    0.000    7.344    0.002 module.py:951(cpu)
     4411    0.788    0.000    6.929    0.002 model.py:71(get_action)
    46568    0.183    0.000    5.393    0.000 traceback.py:216(extract_stack)
    46568    1.482    0.000    5.176    0.000 traceback.py:338(extract)
    20150    0.333    0.000    4.935    0.000 rnn.py:1424(forward)
     2560    0.591    0.000    4.470    0.002 model.py:84(get_value)
    20150    3.435    0.000    4.458    0.000 {built-in method torch.gru_cell}
    86808    0.138    0.000    4.213    0.000 activation.py:606(forward)
    86808    0.166    0.000    4.075    0.000 functional.py:1578(selu)
    86808    2.470    0.000    3.842    0.000 {built-in method torch.selu}
    46568    0.071    0.000    2.368    0.000 traceback.py:27(format_list)
     4096    0.795    0.000    2.181    0.001 model.py:157(record_obs)
    46568    1.062    0.000    2.040    0.000 traceback.py:405(format)
       16    1.556    0.097    1.748    0.109 model.py:545(calculate_advantages_returns)
   217232    0.453    0.000    1.531    0.000 linecache.py:52(checkcache)
  1122224    0.625    0.000    1.492    0.000 traceback.py:301(line)
   574494    0.613    0.000    1.225    0.000 grad_mode.py:183(__init__)
   287183    0.382    0.000    1.161    0.000 grad_mode.py:79(__enter__)
     4411    0.031    0.000    1.138    0.000 time_aware_observation.py:57(step)
8822/4411    0.037    0.000    1.107    0.000 core.py:518(step)
   217297    1.047    0.000    1.047    0.000 {built-in method posix.stat}
     7995    1.002    0.000    1.002    0.000 {method 'item' of 'torch._C.TensorBase' objects}
   287183    0.310    0.000    0.903    0.000 grad_mode.py:83(__exit__)
     4411    0.020    0.000    0.844    0.000 time_limit.py:46(step)
     4411    0.012    0.000    0.824    0.000 order_enforcing.py:52(step)
     4411    0.025    0.000    0.812    0.000 env_checker.py:45(step)
     4459    0.459    0.000    0.792    0.000 lunar_lander.py:486(step)
   282560    0.357    0.000    0.766    0.000 module.py:804(compute_should_use_set_data)
   282304    0.194    0.000    0.699    0.000 module.py:960(<lambda>)
   405120    0.335    0.000    0.677    0.000 linecache.py:26(getline)
   286939    0.589    0.000    0.589    0.000 {method 'cpu' of 'torch._C.TensorBase' objects}
   255713    0.572    0.000    0.572    0.000 {built-in method torch._C._get_tracing_state}
     4096    0.571    0.000    0.571    0.000 model.py:111(append)
   260485    0.160    0.000    0.550    0.000 module.py:2277(children)
   287183    0.476    0.000    0.519    0.000 grad_mode.py:74(__init__)
   386510    0.470    0.000    0.470    0.000 module.py:1675(__getattr__)
   574494    0.450    0.000    0.450    0.000 {built-in method torch._C._set_grad_enabled}
     7328    0.366    0.000    0.449    0.000 {built-in method torch.stack}
     7515    0.025    0.000    0.409    0.000 activation.py:1513(forward)
   287183    0.311    0.000    0.399    0.000 _contextlib.py:149(__new__)
   260485    0.332    0.000    0.390    0.000 module.py:2286(named_children)
